"";"cities.nazwa";"cutree.cities.scaled.hclust..10."
"1";"Boles³awiec(1)";1
"2";"Niemcza(3)";2
"3";"Jawor(1)";3
"4";"Bolków(3)";4
"5";"Kowary(1)";5
"6";"Piechowice(1)";6
"7";"Mys³akowice(2)";5
"8";"Lubawka(3)";7
"9";"Miêdzylesie(3)";8
"10";"NowaRuda(2)";3
"11";"Szczytna(3)";8
"12";"Leœna(3)";4
"13";"Lubin(1)";1
"14";"LwówekŒl¹ski(3)";5
"15";"Milicz(3)";7
"16";"O³awa(1)";6
"17";"Œwidnica(1)";4
"18";"Strzegom(3)";7
"19";"ObornikiŒl¹skie(3)";7
"20";"Trzebnica(3)";2
"21";"Jedlina-Zdrój(1)";7
"22";"Mieroszów(3)";3
"23";"Kobierzyce(2)";1
"24";"Sobótka(3)";7
"25";"Zgorzelec(1)";5
"26";"Zgorzelec(2)";9
"27";"Osielsko(2)";2
"28";"Che³mno(1)";4
"29";"Kruszwica(3)";10
"30";"Skêpe(3)";4
"31";"Szubin(3)";1
"32";"Wiêcbork(3)";8
"33";"Osie(2)";8
"34";"£ysomice(2)";2
"35";"Lubiewo(2)";10
"36";"¯nin(3)";4
"37";"JanówPodlaski(2)";1
"38";"JanówLubelski(3)";5
"39";"Krasnystaw(1)";7
"40";"Firlej(2)";10
"41";"Jastków(2)";1
"42";"DêbowaK³oda(2)";7
"43";"Œwidnik(1)";2
"44";"Susiec(2)";3
"45";"W³odawa(1)";10
"46";"Che³m(1)";6
"47";"Miêdzyrzecz(3)";8
"48";"Trzciel(3)";6
"49";"OœnoLubuskie(3)";3
"50";"Rzepin(3)";1
"51";"StrzelceKrajeñskie(3)";5
"52";"Lubniewice(3)";7
"53";"Torzym(3)";7
"54";"Lubrza(2)";8
"55";"Œwiebodzin(3)";1
"56";"Wschowa(3)";8
"57";"Be³chatów(2)";5
"58";"Kleszczów(2)";6
"59";"Kutno(1)";1
"60";"£ask(3)";4
"61";"Tuszyn(3)";4
"62";"Pabianice(1)";2
"63";"Sulejów(3)";5
"64";"Pêczniew(2)";7
"65";"Uniejów(3)";6
"66";"Radomsko(1)";2
"67";"TomaszówMazowiecki(1)";5
"68";"Osjaków(2)";5
"69";"P¹tnów(2)";8
"70";"ZduñskaWola(1)";5
"71";"Zgierz(1)";4
"72";"Stryków(3)";1
"73";"Zgierz(2)";8
"74";"PiotrkówTrybunalski(1)";1
"75";"Bochnia(1)";6
"76";"Rzezawa(2)";5
"77";"Brzesko(3)";1
"78";"Gorlice(1)";5
"79";"WielkaWieœ(2)";9
"80";"Zabierzów(2)";1
"81";"Limanowa(1)";4
"82";"MszanaDolna(1)";7
"83";"MszanaDolna(2)";10
"84";"NiedŸwiedŸ(2)";7
"85";"Dobczyce(3)";2
"86";"Myœlenice(3)";4
"87";"Rytro(2)";1
"88";"StaryS¹cz(3)";10
"89";"NowyTarg(1)";2
"90";"CzarnyDunajec(2)";4
"91";"NowyTarg(2)";8
"92";"OchotnicaDolna(2)";8
"93";"Szaflary(2)";8
"94";"MakówPodhalañski(3)";7
"95";"Stryszawa(2)";8
"96";"Andrychów(3)";2
"97";"KalwariaZebrzydowska(3)";7
"98";"Niepo³omice(3)";6
"99";"Ciechanów(1)";2
"100";"Wilga(2)";5
"101";"GrodziskMazowiecki(3)";2
"102";"Warka(3)";4
"103";"Kozienice(3)";4
"104";"Nieporêt(2)";6
"105";"NowyDwórMazowiecki(1)";9
"106";"Wi¹zowna(2)";2
"107";"Konstancin-Jeziorna(3)";5
"108";"Piaseczno(3)";1
"109";"£¹ck(2)";10
"110";"Nadarzyn(2)";6
"111";"Raszyn(2)";2
"112";"O¿arówMazowiecki(3)";2
"113";"Radziejowice(2)";1
"114";"Brzeg(1)";4
"115";"Kêdzierzyn-KoŸle(1)";6
"116";"Kluczbork(3)";6
"117";"Gogolin(3)";9
"118";"Namys³ów(3)";2
"119";"Otmuchów(3)";8
"120";"Olesno(3)";4
"121";"Turawa(2)";10
"122";"Leœnica(3)";10
"123";"Brzozów(3)";4
"124";"Dêbica(1)";1
"125";"Jaros³aw(1)";2
"126";"Jas³o(1)";4
"127";"Dukla(3)";8
"128";"Horyniec-Zdrój(2)";10
"129";"£añcut(1)";1
"130";"Mielec(1)";1
"131";"SêdziszówMa³opolski(3)";6
"132";"G³ogówMa³opolski(3)";1
"133";"Trzebownisko(2)";2
"134";"Komañcza(2)";10
"135";"Sanok(2)";8
"136";"StalowaWola(1)";5
"137";"BaranówSandomierski(3)";4
"138";"Baligród(2)";10
"139";"Lesko(3)";7
"140";"Nowinka(2)";10
"141";"P³aska(2)";8
"142";"Supraœl(3)";4
"143";"Tykocin(3)";10
"144";"Rajgród(3)";8
"145";"DubiczeCerkiewne(2)";3
"146";"Giby(2)";10
"147";"Suwa³ki(2)";7
"148";"Ciechanowiec(3)";5
"149";"£om¿a(1)";1
"150";"Bytów(3)";5
"151";"Chojnice(1)";2
"152";"Czersk(3)";3
"153";"Przechlewo(2)";4
"154";"Kolbudy(2)";2
"155";"PruszczGdañski(2)";5
"156";"Przywidz(2)";7
"157";"Chmielno(2)";8
"158";"Kartuzy(3)";4
"159";"Sierakowice(2)";10
"160";"Somonino(2)";7
"161";"Sulêczyno(2)";8
"162";"Koœcierzyna(1)";6
"163";"Kwidzyn(1)";5
"164";"Puck(1)";5
"165";"Kosakowo(2)";8
"166";"Puck(2)";5
"167";"Lubichowo(2)";10
"168";"Zblewo(2)";10
"169";"Gniew(3)";1
"170";"Rumia(1)";2
"171";"Wejherowo(1)";4
"172";"Cieszyn(1)";1
"173";"Koszêcin(2)";3
"174";"Pszczyna(3)";2
"175";"Racibórz(1)";6
"176";"Zawiercie(1)";2
"177";"¯ywiec(1)";7
"178";"£odygowice(2)";10
"179";"Milówka(2)";7
"180";"WêgierskaGórka(2)";7
"181";"Bytom(1)";4
"182";"Chorzów(1)";2
"183";"D¹browaGórnicza(1)";1
"184";"Jaworzno(1)";4
"185";"PiekaryŒl¹skie(1)";2
"186";"RudaŒl¹ska(1)";7
"187";"Rybnik(1)";9
"188";"Sosnowiec(1)";2
"189";"¯ory(1)";1
"190";"Bodzentyn(3)";8
"191";"Mas³ów(2)";1
"192";"MiedzianaGóra(2)";4
"193";"NowaS³upia(2)";7
"194";"Raków(2)";7
"195";"OstrowiecŒwiêtokrzyski(1)";1
"196";"Suchedniów(3)";1
"197";"Starachowice(1)";2
"198";"Lidzbark(3)";10
"199";"E³k(1)";7
"200";"Kruklanki(2)";10
"201";"Ryn(3)";6
"202";"I³awa(2)";8
"203";"Kêtrzyn(1)";5
"204";"LidzbarkWarmiñski(2)";10
"205";"Sorkwity(2)";7
"206";"Nidzica(3)";10
"207";"Olecko(3)";5
"208";"Barczewo(3)";5
"209";"Biskupiec(3)";7
"210";"Dywity(2)";3
"211";"Gietrzwa³d(2)";5
"212";"Purda(2)";8
"213";"Stawiguda(2)";5
"214";"£ukta(2)";4
"215";"Mi³om³yn(3)";2
"216";"Mor¹g(3)";6
"217";"Orzysz(3)";8
"218";"Szczytno(1)";1
"219";"Jedwabno(2)";5
"220";"Pasym(3)";8
"221";"Lubasz(2)";8
"222";"GrodziskWielkopolski(3)";4
"223";"¯erków(3)";5
"224";"Osieczna(3)";7
"225";"Wijewo(2)";8
"226";"Miêdzychód(3)";8
"227";"Opalenica(3)";6
"228";"Zb¹szyñ(3)";1
"229";"OstrówWielkopolski(1)";9
"230";"Przygodzice(2)";10
"231";"KobylaGóra(2)";3
"232";"Go³uchów(2)";7
"233";"Pleszew(3)";1
"234";"Komorniki(2)";2
"235";"Kórnik(3)";4
"236";"Mosina(3)";4
"237";"Stêszew(3)";8
"238";"Swarzêdz(3)";1
"239";"Ostrowite(2)";3
"240";"Powidz(2)";7
"241";"Zaniemyœl(2)";8
"242";"W¹growiec(1)";5
"243";"Wrzeœnia(3)";6
"244";"Kalisz(1)";2
"245";"Leszno(1)";2
"246";"DrawskoPomorskie(3)";8
"247";"Goleniów(3)";6
"248";"Gryfino(3)";10
"249";"KamieñPomorski(3)";8
"250";"Barlinek(3)";5
"251";"Myœlibórz(3)";5
"252";"Police(3)";4
"253";"Stargard(1)";9
"254";"Kobylanka(2)";4
"255";"Szczecinek(1)";4
"256";"Po³czyn-Zdrój(3)";10
"257";"Wa³cz(1)";8
"258";"Boles³awiec(2)";2
"259";"Jerzmanowa(2)";1
"260";"JanowiceWielkie(2)";10
"261";"KamiennaGóra(2)";10
"262";"NowaRuda(1)";3
"263";"LewinK³odzki(2)";10
"264";"Krotoszyce(2)";2
"265";"Lubañ(1)";1
"266";"Lubañ(2)";10
"267";"Lubin(2)";2
"268";"Syców(3)";2
"269";"Twardogóra(3)";4
"270";"Przemków(3)";10
"271";"Strzelin(3)";2
"272";"Miêkinia(2)";1
"273";"Marcinowice(2)";1
"274";"Wo³ów(3)";10
"275";"Siechnice(3)";10
"276";"Bardo(3)";3
"277";"KamieniecZ¹bkowicki(2)";10
"278";"Z³otoryja(1)";6
"279";"Œwierzawa(3)";10
"280";"SolecKujawski(3)";6
"281";"Che³mno(2)";10
"282";"Golub-Dobrzyñ(2)";4
"283";"£asin(3)";10
"284";"Pakoœæ(3)";10
"285";"Strzelno(3)";10
"286";"PiotrkówKujawski(3)";10
"287";"Topólka(2)";10
"288";"Rypin(1)";1
"289";"Rogowo(2)";10
"290";"SêpólnoKrajeñskie(3)";2
"291";"Obrowo(2)";10
"292";"Œliwice(2)";10
"293";"Kowal(2)";6
"294";"£abiszyn(3)";5
"295";"Bia³aPodlaska(2)";6
"296";"Kodeñ(2)";10
"297";"Sawin(2)";10
"298";"Hrubieszów(2)";10
"299";"Modliborzyce(3)";2
"300";"Garbów(2)";9
"301";"£êczna(3)";1
"302";"£uków(1)";9
"303";"JózefównadWis³¹(2)";6
"304";"Karczmiska(2)";3
"305";"OpoleLubelskie(3)";4
"306";"Janowiec(2)";1
"307";"W¹wolnica(2)";10
"308";"¯yrzyn(2)";3
"309";"RadzyñPodlaski(1)";10
"310";"Ryki(3)";1
"311";"Urszulin(2)";10
"312";"Nielisz(2)";1
"313";"Witnica(3)";10
"314";"D¹bie(2)";10
"315";"KrosnoOdrzañskie(3)";1
"316";"BytomOdrzañski(3)";10
"317";"Otyñ(2)";3
"318";"Cybinka(3)";3
"319";"Dobiegniew(3)";10
"320";"Zb¹szynek(3)";9
"321";"Babimost(3)";10
"322";"Zabór(2)";10
"323";"I³owa(3)";1
"324";"Szprotawa(3)";9
"325";"Brody(2)";10
"326";"Trzebiel(2)";3
"327";"Tuplice(2)";10
"328";"¯ary(2)";8
"329";"£êczyca(2)";2
"330";"Rzgów(3)";9
"331";"¯arnów(2)";3
"332";"D³utów(2)";10
"333";"Dzia³oszyn(3)";6
"334";"Rêczno(2)";10
"335";"Poddêbice(3)";10
"336";"Przedbórz(3)";10
"337";"Bia³aRawska(3)";9
"338";"RawaMazowiecka(2)";9
"339";"Burzenin(2)";10
"340";"Sieradz(2)";2
"341";"Warta(3)";4
"342";"Wróblew(2)";10
"343";"Wieluñ(3)";9
"344";"Ozorków(1)";10
"345";"Ozorków(2)";6
"346";"LipnicaMurowana(2)";1
"347";"£apanów(2)";3
"348";"Bobowa(3)";10
"349";"Skawina(3)";2
"350";"Su³oszowa(2)";10
"351";"Dobra(2)";10
"352";"Laskowa(2)";9
"353";"Ksi¹¿Wielki(2)";4
"354";"Miechów(3)";1
"355";"Tokarnia(2)";6
"356";"Grybów(2)";5
"357";"£abowa(2)";3
"358";"£ososinaDolna(2)";2
"359";"RabaWy¿na(2)";1
"360";"Klucze(2)";6
"361";"Osiek(2)";2
"362";"Bystra-Sidzina(2)";8
"363";"Zembrzyce(2)";10
"364";"Tarnów(2)";9
"365";"Wojnicz(3)";10
"366";"Stryszów(2)";5
"367";"Tomice(2)";9
"368";"Ciechanów(2)";10
"369";"Gostynin(1)";10
"370";"Garbatka-Letnisko(2)";10
"371";"Halinów(3)";6
"372";"MiñskMazowiecki(2)";4
"373";"M³awa(1)";1
"374";"Nasielsk(3)";1
"375";"Zakroczym(3)";3
"376";"Otwock(1)";1
"377";"Osieck(2)";1
"378";"S³upno(2)";9
"379";"Wyszogród(3)";10
"380";"P³oñsk(1)";9
"381";"NoweMiasto(2)";10
"382";"Przasnysz(1)";6
"383";"Kowala(2)";5
"384";"Zakrzew(2)";4
"385";"Kotuñ(2)";10
"386";"Siedlce(2)";6
"387";"Sierpc(2)";6
"388";"Szczutowo(2)";10
"389";"Soko³ówPodlaski(1)";10
"390";"Repki(2)";10
"391";"Chlewiska(2)";1
"392";"Oroñsko(2)";2
"393";"Kampinos(2)";10
"394";"Leszno(2)";10
"395";"Wêgrów(1)";9
"396";"Z¹bki(1)";5
"397";"Radzymin(3)";3
"398";"Wo³omin(3)";7
"399";"Somianka(2)";10
"400";"Zwoleñ(3)";1
"401";"Mszczonów(3)";9
"402";"Grodków(3)";9
"403";"Paw³owiczki(2)";9
"404";"Krapkowice(3)";2
"405";"Dobrodzieñ(3)";1
"406";"GorzówŒl¹ski(3)";9
"407";"Rudniki(2)";3
"408";"Ozimek(3)";2
"409";"Jaros³aw(2)";9
"410";"Paw³osiów(2)";10
"411";"Nowy¯migród(2)";10
"412";"Kolbuszowa(3)";4
"413";"Lubaczów(2)";10
"414";"Narol(3)";10
"415";"Oleszyce(3)";10
"416";"Bia³obrzegi(2)";10
"417";"Rakszawa(2)";10
"418";"¯o³ynia(2)";10
"419";"Harasiuki(2)";10
"420";"Nisko(3)";10
"421";"Fredropol(2)";10
"422";"Ropczyce(3)";3
"423";"Kamieñ(2)";3
"424";"Krasne(2)";3
"425";"Lubenia(2)";4
"426";"Œwilcza(2)";9
"427";"RadomyœlnadSanem(2)";6
"428";"Frysztak(2)";10
"429";"Strzy¿ów(3)";9
"430";"CzarnaBia³ostocka(3)";10
"431";"Gródek(2)";2
"432";"JuchnowiecKoœcielny(2)";4
"433";"Sura¿(3)";3
"434";"BielskPodlaski(2)";6
"435";"£om¿a(2)";1
"436";"Nowogród(3)";10
"437";"Pi¹tnica(2)";4
"438";"Moñki(3)";8
"439";"Trzcianne(2)";3
"440";"Sejny(1)";1
"441";"Puñsk(2)";10
"442";"Mielnik(2)";10
"443";"Jeleniewo(2)";10
"444";"Rutka-Tartak(2)";10
"445";"Brusy(3)";10
"446";"Cz³uchów(2)";10
"447";"Kocza³a(2)";10
"448";"Tr¹bkiWielkie(2)";10
"449";"Lêbork(1)";5
"450";"Malbork(2)";10
"451";"DêbnicaKaszubska(2)";10
"452";"Potêgowo(2)";10
"453";"S³upsk(2)";10
"454";"Skórcz(2)";10
"455";"Luzino(2)";1
"456";"£êczyce(2)";4
"457";"Siewierz(3)";1
"458";"S³awków(1)";10
"459";"Czechowice-Dziedzice(3)";5
"460";"Jasienica(2)";3
"461";"Strumieñ(3)";10
"462";"Zebrzydowice(2)";6
"463";"Olsztyn(2)";10
"464";"Pyskowice(1)";6
"465";"Giera³towice(2)";2
"466";"WoŸniki(3)";2
"467";"Kozieg³owy(3)";4
"468";"Poraj(2)";1
"469";"Kobiór(2)";6
"470";"Paw³owice(2)";1
"471";"KuŸniaRaciborska(3)";9
"472";"Czerwionka-Leszczyny(3)";2
"473";"Radzionków(1)";10
"474";"O¿arowice(2)";2
"475";"Bieruñ(1)";2
"476";"Pszów(1)";10
"477";"W³odowice(2)";10
"478";"Lipowa(2)";1
"479";"Œlemieñ(2)";10
"480";"Œwiêtoch³owice(1)";8
"481";"Sêdziszów(3)";4
"482";"Opatowiec(2)";9
"483";"Strawczyn(2)";5
"484";"RudaMaleniecka(2)";3
"485";"Iwaniska(2)";3
"486";"Ba³tów(2)";10
"487";"Bodzechów(2)";6
"488";"Brody(2)";10
"489";"Szyd³ów(2)";10
"490";"Elbl¹g(2)";10
"491";"Pas³êk(3)";10
"492";"Lubawa(1)";4
"493";"Lubawa(2)";9
"494";"Susz(3)";10
"495";"NoweMiastoLubawskie(1)";10
"496";"Grodziczno(2)";3
"497";"DobreMiasto(3)";1
"498";"Bia³aPiska(3)";3
"499";"DŸwierzuty(2)";10
"500";"Chodzie¿(2)";9
"501";"Szamocin(3)";10
"502";"Czarnków(2)";10
"503";"Gniezno(2)";5
"504";"£ubowo(2)";9
"505";"Ceków-Kolonia(2)";10
"506";"KoŸminek(2)";1
"507";"Stawiszyn(3)";6
"508";"¯elazków(2)";5
"509";"Kêpno(3)";1
"510";"Ko³o(1)";4
"511";"Grzegorzew(2)";10
"512";"Kleczew(3)";3
"513";"Krzymów(2)";10
"514";"Skulsk(2)";10
"515";"Koœcian(1)";1
"516";"KoŸminWielkopolski(3)";10
"517";"Lipno(2)";1
"518";"Œwiêciechowa(2)";2
"519";"Kuœlin(2)";1
"520";"Miedzichowo(2)";10
"521";"NoweSkalmierzyce(3)";9
"522";"Szyd³owo(2)";10
"523";"Giza³ki(2)";10
"524";"Kleszczewo(2)";10
"525";"Kostrzyn(3)";10
"526";"MurowanaGoœlina(3)";5
"527";"Bojanowo(3)";10
"528";"L¹dek(2)";10
"529";"Szamotu³y(3)";4
"530";"NoweMiastonadWart¹(2)";1
"531";"Dolsk(3)";10
"532";"Dobra(3)";10
"533";"Siedlec(2)";10
"534";"Jastrowie(3)";10
"535";"Tarnówka(2)";3
"536";"Zakrzewo(2)";10
"537";"Z³otów(2)";10
"538";"Maszewo(3)";4
"539";"Stepnica(3)";10
"540";"Œwierzno(2)";10
"541";"Goœcino(3)";10
"542";"Manowo(2)";10
"543";"Polanów(3)";2
"544";"Dobra(Szczeciñska)(2)";9
"545";"Pyrzyce(3)";4
"546";"Malechowo(2)";10
"547";"Dobrzany(3)";10
"548";"Wa³cz(2)";10
"549";"Wêgorzyno(3)";10
"550";"Nowogrodziec(3)";10
"551";"¯ukowice(2)";10
"552";"Jemielno(2)";3
"553";"Mœciwojów(2)";10
"554";"Je¿ówSudecki(2)";10
"555";"StaraKamienica(2)";9
"556";"Marciszów(2)";10
"557";"Kunice(2)";10
"558";"Mi³kowice(2)";10
"559";"Œcinawa(3)";3
"560";"GryfówŒl¹ski(3)";9
"561";"Oleœnica(2)";9
"562";"O³awa(2)";9
"563";"Chocianów(3)";10
"564";"Wi¹zów(3)";10
"565";"Kostom³oty(2)";9
"566";"JaworzynaŒl¹ska(3)";10
"567";"¯arów(3)";10
"568";"Prusice(3)";10
"569";"CzarnyBór(2)";10
"570";"G³uszyca(3)";10
"571";"StareBogaczowice(2)";10
"572";"BrzegDolny(3)";9
"573";"Czernica(2)";9
"574";"Ciep³owody(2)";10
"575";"Z¹bkowiceŒl¹skie(3)";10
"576";"Wêgliniec(3)";3
"577";"Wojcieszów(1)";10
"578";"Zagrodno(2)";10
"579";"AleksandrówKujawski(1)";9
"580";"Bobrowo(2)";3
"581";"D¹browaChe³miñska(2)";10
"582";"NowaWieœWielka(2)";9
"583";"Ciechocin(2)";9
"584";"Radomin(2)";10
"585";"Gniewkowo(3)";3
"586";"Inowroc³aw(2)";10
"587";"Janikowo(3)";10
"588";"DobrzyñnadWis³¹(3)";10
"589";"Kikó³(2)";9
"590";"Sadki(2)";10
"591";"Radziejów(2)";10
"592";"Bukowiec(2)";9
"593";"Dragacz(2)";3
"594";"Pruszcz(2)";3
"595";"Che³m¿a(1)";9
"596";"Che³m¿a(2)";10
"597";"Cekcyn(2)";3
"598";"IzbicaKujawska(3)";10
"599";"JanowiecWielkopolski(3)";10
"600";"Rogowo(2)";9
"601";"Terespol(1)";9
"602";"LeœnaPodlaska(2)";9
"603";"Rokitno(2)";10
"604";"S³awatycze(2)";10
"605";"Terespol(2)";10
"606";"Wisznice(2)";10
"607";"Bi³goraj(2)";10
"608";"Frampol(3)";10
"609";"Ksiê¿pol(2)";10
"610";"Tarnogród(3)";3
"611";"Tereszpol(2)";10
"612";"Che³m(2)";10
"613";"Dorohusk(2)";10
"614";"Mircze(2)";10
"615";"Werbkowice(2)";10
"616";"Izbica(2)";10
"617";"Krasnystaw(2)";10
"618";"Kraœnik(1)";10
"619";"Annopol(3)";10
"620";"Wilko³az(2)";9
"621";"Kock(3)";10
"622";"NiedŸwiada(2)";10
"623";"OstrówLubelski(3)";10
"624";"Uœcimów(2)";10
"625";"Wólka(2)";3
"626";"Zakrzew(2)";10
"627";"Milejów(2)";10
"628";"Puchaczów(2)";10
"629";"Stoczek£ukowski(1)";10
"630";"£uków(2)";10
"631";"Kurów(2)";10
"632";"K¹kolewnica(2)";10
"633";"KomarówkaPodlaska(2)";10
"634";"RadzyñPodlaski(2)";3
"635";"Dêblin(1)";10
"636";"Trawniki(2)";9
"637";"LubyczaKrólewska(3)";9
"638";"StaryBrus(2)";10
"639";"Grabowiec(2)";10
"640";"Szczebrzeszyn(3)";10
"641";"Deszczno(2)";10
"642";"Lubiszyn(2)";10
"643";"Santok(2)";3
"644";"Bytnica(2)";10
"645";"NowaSól(2)";10
"646";"NoweMiasteczko(3)";3
"647";"Krzeszyce(2)";3
"648";"Bojad³a(2)";10
"649";"Czerwieñsk(3)";10
"650";"NowogródBobrzañski(3)";10
"651";"¯agañ(1)";9
"652";"¯agañ(2)";10
"653";"£êknica(1)";3
"654";"Szlichtyngowa(3)";10
"655";"Kluki(2)";9
"656";"Zelów(3)";10
"657";"Kroœniewice(3)";10
"658";"Strzelce(2)";9
"659";"Wodzierady(2)";9
"660";"£êczyca(1)";10
"661";"Bielawy(2)";10
"662";"Koluszki(3)";10
"663";"Drzewica(3)";9
"664";"Dobroñ(2)";9
"665";"Ksawerów(2)";10
"666";"NowaBrzeŸnica(2)";10
"667";"Pajêczno(3)";10
"668";"Siemkowice(2)";10
"669";"Aleksandrów(2)";10
"670";"WolaKrzysztoporska(2)";9
"671";"Zadzim(2)";9
"672";"Dobryszyce(2)";10
"673";"Gidle(2)";10
"674";"Gomunice(2)";9
"675";"£adzice(2)";3
"676";"Radomsko(2)";10
"677";"B³aszki(3)";10
"678";"BrzeŸnio(2)";10
"679";"Klonowa(2)";10
"680";"Bolimów(2)";10
"681";"LipceReymontowskie(2)";10
"682";"Skierniewice(2)";10
"683";"Ujazd(2)";3
"684";"Konopnica(2)";10
"685";"Boles³awiec(2)";10
"686";"Czastary(2)";10
"687";"Galewice(2)";10
"688";"Lututów(2)";3
"689";"Sokolniki(2)";10
"690";"Brzeziny(1)";10
"691";"Dmosin(2)";10
"692";"Skierniewice(1)";10
"693";"Bochnia(2)";9
"694";"NowyWiœnicz(3)";9
"695";"Dêbno(2)";9
"696";"Gnojnik(2)";9
"697";"Libi¹¿(3)";10
"698";"Olesno(2)";10
"699";"Gorlice(2)";10
"700";"Ropa(2)";9
"701";"Kocmyrzów-Luborzyca(2)";10
"702";"Liszki(2)";9
"703";"S³omniki(3)";10
"704";"Limanowa(2)";10
"705";"Charsznica(2)";9
"706";"Rac³awice(2)";9
"707";"Lubieñ(2)";10
"708";"Raciechowice(2)";10
"709";"Siepraw(2)";10
"710";"Wiœniowa(2)";10
"711";"Grybów(1)";10
"712";"Nawojowa(2)";10
"713";"Spytkowice(2)";9
"714";"Bukowno(1)";10
"715";"Oœwiêcim(2)";10
"716";"Koszyce(2)";9
"717";"Proszowice(3)";9
"718";"Jordanów(1)";10
"719";"Jordanów(2)";10
"720";"Gromnik(2)";10
"721";"Rad³ów(3)";9
"722";"Skrzyszów(2)";9
"723";"Wierzchos³awice(2)";10
"724";"Zakliczyn(3)";3
"725";"¯abno(3)";9
"726";"BrzeŸnica(2)";9
"727";"Biskupice(2)";9
"728";"Promna(2)";10
"729";"StaraB³otnica(2)";10
"730";"Garwolin(1)";10
"731";"Garwolin(2)";9
"732";"Maciejowice(2)";10
"733";"Pilawa(3)";9
"734";"Sobolew(2)";9
"735";"PodkowaLeœna(1)";3
"736";"GrabównadPilic¹(2)";3
"737";"Jab³onna(2)";10
"738";"Wieliszew(2)";9
"739";"Ciepielów(2)";10
"740";"SolecnadWis³¹(2)";10
"741";"£osice(3)";10
"742";"MakówMazowiecki(1)";10
"743";"Czerwonka(2)";10
"744";"Ró¿an(3)";10
"745";"DêbeWielkie(2)";10
"746";"Sulejówek(1)";10
"747";"Strzegowo(2)";9
"748";"WieczfniaKoœcielna(2)";9
"749";"Czosnów(2)";9
"750";"Czarnia(2)";10
"751";"£yse(2)";10
"752";"Olszewo-Borki(2)";9
"753";"Rzekuñ(2)";9
"754";"Nur(2)";10
"755";"OstrówMazowiecka(2)";10
"756";"Sobienie-Jeziory(2)";9
"757";"Pra¿mów(2)";10
"758";"Bodzanów(2)";10
"759";"G¹bin(3)";10
"760";"S³ubice(2)";9
"761";"StaraBia³a(2)";10
"762";"Dzierz¹¿nia(2)";10
"763";"Sochocin(2)";9
"764";"Za³uski(2)";9
"765";"Rusinów(2)";10
"766";"Pionki(1)";10
"767";"I³¿a(3)";10
"768";"Jastrzêbia(2)";10
"769";"Jedlnia-Letnisko(2)";9
"770";"Przytyk(2)";10
"771";"Wolanów(2)";9
"772";"Mokobody(2)";10
"773";"Zbuczyn(2)";10
"774";"Gozdowo(2)";10
"775";"Sochaczew(1)";9
"776";"Rybno(2)";10
"777";"Bielany(2)";10
"778";"Jab³onnaLacka(2)";10
"779";"Liw(2)";10
"780";"£ochów(3)";9
